Well,Date,THP,THT,PCP,Platform,StatusUPD
TAC22L,2022-03-24,598.7176896,87.9,302.5496852,TapisC,1
TAC22L,2022-03-25,598.7176896,87.7,302.404647,TapisC,1
TAC22L,2022-03-26,302.5496852,87.8,302.404647,TapisC,1
TAC22L,2022-03-27,302.5496852,87.8,302.2596088,TapisC,1
TAC22L,2022-03-28,593.7863908,87.7,302.1145706,TapisC,1
TAC22L,2022-03-29,593.7863908,87.7,302.1145706,TapisC,1
TAC22L,2022-03-30,593.7863908,87.7,302.1145706,TapisC,1
TAC22L,2022-03-31,593.7863908,87.7,302.2596088,TapisC,1
TAC22L,2022-04-01,593.7863908,87.7,301.8244942,TapisC,1
TAC22L,2022-04-02,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-03,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-04,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-05,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-06,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-07,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-08,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-09,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-10,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-11,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-12,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-13,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-14,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-15,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-16,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-17,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-18,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-19,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-20,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-21,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-22,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-23,596.6871548,87.4,302.2596088,TapisC,1
TAC22L,2022-04-24,596.6871548,87.4,301.8244942,TapisC,1
TAC22L,2022-04-25,596.6871548,86.9,302.1145706,TapisC,1
TAC22L,2022-04-26,596.6871548,86.9,302.1145706,TapisC,1
TAC22L,2022-04-27,596.6871548,86.9,302.1145706,TapisC,1
TAC22L,2022-04-28,609.16044,86.8,301.8244942,TapisC,1
TAC22L,2022-04-29,609.16044,86.8,301.8244942,TapisC,1
TAC22L,2022-04-30,609.16044,86.8,309.3664806,TapisC,1
TAC22L,2022-05-01,609.16044,86.8,309.3664806,TapisC,1
TAC22L,2022-05-02,609.16044,86.8,309.3664806,TapisC,1
TAC22L,2022-05-03,609.16044,86.8,309.3664806,TapisC,1
TAC22L,2022-05-04,609.16044,86.8,307.0458694,TapisC,1
TAC22L,2022-05-05,609.16044,86.8,307.0458694,TapisC,1
TAC22L,2022-05-06,609.16044,86.8,307.0458694,TapisC,1
TAC22L,2022-05-07,609.16044,86.8,307.0458694,TapisC,1
TAC22L,2022-05-08,609.16044,86.8,307.0458694,TapisC,1
TAC22L,2022-05-09,609.16044,86.8,305.8855638,TapisC,1
TAC22L,2022-05-10,609.16044,86.8,305.5954874,TapisC,1
TAC22L,2022-05-11,609.16044,86.8,305.5954874,TapisC,1
TAC22L,2022-05-12,609.16044,86.8,305.5954874,TapisC,1
TAC22L,2022-05-13,609.16044,86.8,303.4199144,TapisC,1
TAC22L,2022-05-14,609.16044,86.8,294.7176224,TapisC,1
TAC22L,2022-05-15,609.16044,86.8,304.0000672,TapisC,1
TAC22L,2022-05-16,609.16044,86.8,244.0992906,TapisC,1
TAC22L,2022-05-17,609.16044,86.8,304.0000672,TapisC,1
TAC22L,2022-05-18,609.16044,86.8,303.855029,TapisC,1
TAC22L,2022-05-19,609.16044,86.8,303.855029,TapisC,1
TAC22L,2022-05-20,609.16044,86.8,303.4199144,TapisC,1
TAC22L,2022-05-21,609.16044,86.8,303.4199144,TapisC,1
TAC22L,2022-05-22,609.16044,86.8,303.129838,TapisC,1
TAC22L,2022-05-23,12.7633616,70.6,301.3893796,TapisC,1
TAC22L,2022-05-24,625.5497566,86.1,302.404647,TapisC,1
TAC22L,2022-05-25,620.4734196,86.4,302.5496852,TapisC,1
TAC22L,2022-05-26,618.2978466,86.2,302.5496852,TapisC,1
TAC22L,2022-05-27,618.0077702,86.4,302.2596088,TapisC,1
TAC22L,2022-05-28,619.0230376,86.3,302.1145706,TapisC,1
TAC22L,2022-05-29,619.0230376,86.3,302.1145706,TapisC,1
TAC22L,2022-05-30,619.0230376,86.3,302.1145706,TapisC,1
TAC22L,2022-05-31,619.0230376,86.3,301.679456,TapisC,1
TAC22L,2022-06-01,619.0230376,86.3,301.679456,TapisC,1
TAC22L,2022-06-02,619.0230376,86.1,301.3893796,TapisC,1
TAC22L,2022-06-03,619.0230376,86.0,301.0993032,TapisC,1
TAC22L,2022-06-04,618.7329612,86.3,301.0993032,TapisC,1
TAC22L,2022-06-05,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-06,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-07,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-08,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-09,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-10,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-11,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-12,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-13,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-14,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-15,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-16,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-17,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-18,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-19,619.313114,86.1,300.954265,TapisC,1
TAC22L,2022-06-20,624.2444128,85.7,294.7176224,TapisC,1
TAC22L,2022-06-21,632.8016666,85.4,294.5725842,TapisC,1
TAC22L,2022-06-22,625.6947948,85.5,294.2825078,TapisC,1
TAC22L,2022-06-23,625.114642,85.7,294.2825078,TapisC,1
TAC22L,2022-06-24,624.8245656,86.0,294.427546,TapisC,1
TAC22L,2022-06-25,627.4352532,85.9,293.8473932,TapisC,1
TAC22L,2022-06-26,625.9848712,85.9,294.1374696,TapisC,1
TAC22L,2022-06-27,625.9848712,85.9,293.8473932,TapisC,1
TAC22L,2022-06-28,625.114642,85.7,293.702355,TapisC,1
TAC22L,2022-06-29,623.8092982,85.6,293.702355,TapisC,1
TAC22L,2022-06-30,624.2444128,85.5,293.5573168,TapisC,1
TAC22L,2022-07-01,627.0001386,85.3,293.5573168,TapisC,1
TAC22L,2022-07-02,627.0001386,85.3,288.4809798,TapisC,1
TAC22L,2022-07-03,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-04,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-05,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-06,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-07,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-08,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-09,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-10,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-11,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-12,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-13,629.0306734,85.4,292.6870876,TapisC,1
TAC22L,2022-07-14,629.0306734,85.4,280.5038788,TapisC,1
TAC22L,2022-07-15,629.0306734,85.4,280.5038788,TapisC,1
TAC22L,2022-07-16,629.0306734,85.4,280.5038788,TapisC,1
TAC22L,2022-07-17,629.0306734,85.4,280.5038788,TapisC,1
TAC22L,2022-07-18,629.0306734,85.4,277.748153,TapisC,1
TAC22L,2022-07-19,629.0306734,27.5,277.3130384,TapisC,1
TAC22L,2022-07-20,629.0306734,27.5,276.8779238,TapisC,1
TAC22L,2022-07-21,629.0306734,27.5,276.5878474,TapisC,1
TAC22L,2022-07-22,629.0306734,27.5,276.1527328,TapisC,1
TAC22L,2022-07-23,629.0306734,27.5,275.8626564,TapisC,1
TAC22L,2022-07-24,629.0306734,27.5,274.847389,TapisC,1
TAC22L,2022-07-25,629.0306734,27.5,274.847389,TapisC,1
TAC22L,2022-07-26,629.0306734,27.5,274.847389,TapisC,1
TAC22L,2022-07-27,629.0306734,27.5,274.5573126,TapisC,1
TAC22L,2022-07-28,629.0306734,27.5,274.5573126,TapisC,1
TAC22L,2022-07-29,629.0306734,27.5,274.2672362,TapisC,1
TAC22L,2022-07-30,629.0306734,27.5,276.4428092,TapisC,1
TAC22L,2022-07-31,629.0306734,27.5,274.5573126,TapisC,1
TAC22L,2022-08-01,629.0306734,27.5,274.2672362,TapisC,1
TAC22L,2022-08-02,629.0306734,27.5,273.6870834,TapisC,1
TAC22L,2022-08-03,629.0306734,27.5,273.5420452,TapisC,1
TAC22L,2022-08-04,629.0306734,27.5,286.450445,TapisC,1
TAC22L,2022-08-05,629.0306734,27.5,287.7557888,TapisC,1
TAC22L,2022-08-06,629.0306734,27.5,288.0458652,TapisC,1
TAC22L,2022-08-07,629.0306734,27.5,288.1909034,TapisC,1
TAC22L,2022-08-08,629.0306734,27.5,288.1909034,TapisC,1
TAC22L,2022-08-09,629.0306734,27.5,597.7024222,TapisC,1
TAC22L,2022-08-10,629.0306734,27.5,288.1909034,TapisC,1
TAC22L,2022-08-11,629.0306734,27.5,601.0383008,TapisC,1
TAC22L,2022-08-12,629.0306734,27.5,600.1680716,TapisC,1
TAC22L,2022-08-13,629.0306734,27.5,287.900827,TapisC,1
TAC22L,2022-08-14,629.0306734,27.5,600.1680716,TapisC,1
TAC22L,2022-08-15,629.0306734,27.5,600.1680716,TapisC,1
TAC22L,2022-08-16,599.007766,85.6,287.7557888,TapisC,1
TAC22L,2022-08-17,597.4123458,85.4,287.3206742,TapisC,1
TAC22L,2022-08-18,612.3512804,85.0,287.0305978,TapisC,1
TAC22L,2022-08-19,603.6489884,85.3,287.0305978,TapisC,1
TAC22L,2022-08-20,601.6184536,85.2,287.175636,TapisC,1
TAC22L,2022-08-21,601.3283772,85.2,287.0305978,TapisC,1
TAC22L,2022-08-22,598.8627278,85.2,286.5954832,TapisC,1
TAC22L,2022-08-23,600.8932626,85.3,287.0305978,TapisC,1
TAC22L,2022-08-24,602.4886828,85.2,286.8855596,TapisC,1
TAC22L,2022-08-25,601.0383008,85.2,286.450445,TapisC,1
TAC22L,2022-08-26,525.4733986,77.2,286.8855596,TapisC,1
TAC22L,2022-08-27,603.2138738,83.5,286.450445,TapisC,1
TAC22L,2022-08-28,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-08-29,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-08-30,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-08-31,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-01,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-02,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-03,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-04,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-05,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-06,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-07,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-08,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-09,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-10,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-11,603.2138738,85.7,286.3054068,TapisC,1
TAC22L,2022-09-12,603.2138738,85.7,271.0763958,TapisC,1
TAC22L,2022-09-13,603.2138738,85.7,270.0611284,TapisC,1
TAC22L,2022-09-14,603.2138738,85.7,269.6260138,TapisC,1
TAC22L,2022-09-15,603.2138738,85.7,269.3359374,TapisC,1
TAC22L,2022-09-16,603.2138738,85.7,268.9008228,TapisC,1
TAC22L,2022-09-17,603.2138738,85.7,268.1756318,TapisC,1
TAC22L,2022-09-18,603.2138738,85.7,268.0305936,TapisC,1
TAC22L,2022-09-19,603.2138738,85.7,267.7405172,TapisC,1
TAC22L,2022-09-20,603.2138738,85.7,1544.3667536,TapisC,1
TAC22L,2022-09-21,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-09-22,603.2138738,85.7,269.3359374,TapisC,1
TAC22L,2022-09-23,603.2138738,85.7,10.2977122,TapisC,1
TAC22L,2022-09-24,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-09-25,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-09-26,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-09-27,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-09-28,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-09-29,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-09-30,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-10-01,603.2138738,85.7,268.7557846,TapisC,1
TAC22L,2022-10-02,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-03,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-04,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-05,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-06,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-07,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-08,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-09,603.2138738,85.7,267.4504408,TapisC,1
TAC22L,2022-10-10,320.3893838,84.1,282.6794518,TapisC,1
TAC22L,2022-10-11,615.1070062,84.4,31.908404,TapisC,1
TAC22L,2022-10-12,607.8550962,84.7,283.1145664,TapisC,1
TAC22L,2022-10-13,605.8245614,84.8,283.2596046,TapisC,1
TAC22L,2022-10-14,602.9237974,84.8,283.2596046,TapisC,1
TAC22L,2022-10-15,610.4657838,84.7,282.9695282,TapisC,1
TAC22L,2022-10-16,610.4657838,84.7,282.6794518,TapisC,1
TAC22L,2022-10-17,610.4657838,26.7,275.1374654,TapisC,1
TAC22L,2022-10-18,618.2978466,84.3,286.8855596,TapisC,1
TAC22L,2022-10-19,610.7558602,84.7,282.9695282,TapisC,1
TAC22L,2022-10-20,608.1451726,85.0,283.2596046,TapisC,1
TAC22L,2022-10-21,606.8398288,85.0,283.1145664,TapisC,1
TAC22L,2022-10-22,606.6947906,85.0,283.1145664,TapisC,1
TAC22L,2022-10-23,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-24,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-25,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-26,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-27,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-28,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-29,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-30,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-10-31,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-01,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-02,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-03,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-04,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-05,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-06,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-07,606.4047142,85.0,283.2596046,TapisC,1
TAC22L,2022-11-08,610.0306692,85.1,282.9695282,TapisC,1
TAC22L,2022-11-09,608.5802872,85.1,283.1145664,TapisC,1
TAC22L,2022-11-10,609.16044,85.1,283.2596046,TapisC,1
TAC22L,2022-11-11,609.16044,85.1,274.122198,TapisC,1
TAC22L,2022-11-12,625.114642,83.9,281.8092226,TapisC,1
TAC22L,2022-11-13,625.114642,84.6,282.2443372,TapisC,1
TAC22L,2022-11-14,625.114642,31.2,274.4122744,TapisC,1
TAC22L,2022-11-15,625.114642,83.3,281.374108,TapisC,1
TAC22L,2022-11-16,625.114642,84.3,282.099299,TapisC,1
TAC22L,2022-11-17,625.114642,84.7,282.3893754,TapisC,1
TAC22L,2022-11-18,625.114642,84.7,282.3893754,TapisC,1
TAC22L,2022-11-19,625.114642,84.7,282.5344136,TapisC,1
TAC22L,2022-11-20,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-11-21,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-11-22,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-11-23,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-11-24,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-11-25,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-11-26,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-11-27,625.114642,84.9,282.6794518,TapisC,1
TAC22L,2022-11-28,625.114642,84.9,282.9695282,TapisC,1
TAC22L,2022-11-29,625.114642,84.9,282.6794518,TapisC,1
TAC22L,2022-11-30,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-12-01,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-12-02,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-12-03,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-12-04,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-12-05,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2022-12-06,625.114642,85.0,282.6794518,TapisC,1
TAC22L,2022-12-07,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-08,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-09,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-10,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-11,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-12,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-13,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-14,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-15,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-16,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-17,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-18,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-19,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-20,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-21,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-22,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-23,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-24,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-25,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-26,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-27,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-28,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-29,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-30,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2022-12-31,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2023-01-01,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2023-01-02,625.114642,85.1,282.6794518,TapisC,1
TAC22L,2023-01-03,625.114642,84.6,283.1145664,TapisC,1
TAC22L,2023-01-04,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2023-01-05,625.114642,84.5,282.2443372,TapisC,1
TAC22L,2023-01-06,625.114642,84.7,282.099299,TapisC,1
TAC22L,2023-01-07,625.114642,84.7,282.2443372,TapisC,1
TAC22L,2023-01-08,625.114642,84.8,282.3893754,TapisC,1
TAC22L,2023-01-09,625.114642,84.9,282.5344136,TapisC,1
TAC22L,2023-01-10,625.114642,30.8,284.8550248,TapisC,1
TAC22L,2023-01-11,625.114642,84.8,285.2901394,TapisC,1
TAC22L,2023-01-12,625.114642,84.9,285.4351776,TapisC,1
TAC22L,2023-01-13,625.114642,85.0,284.1298338,TapisC,1
TAC22L,2023-01-14,625.114642,85.0,284.1298338,TapisC,1
TAC22L,2023-01-15,625.114642,84.9,283.2596046,TapisC,1
TAC22L,2023-01-16,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-17,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-18,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-19,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-20,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-21,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-22,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-23,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-24,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-25,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-26,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-27,625.114642,84.9,283.4046428,TapisC,1
TAC22L,2023-01-28,625.114642,84.9,283.1145664,TapisC,1
TAC22L,2023-01-29,625.114642,84.9,283.1145664,TapisC,1
TAC22L,2023-01-30,625.114642,84.9,283.1145664,TapisC,1
TAC22L,2023-01-31,625.114642,85.2,282.9695282,TapisC,1
TAC22L,2023-02-01,625.114642,85.2,283.1145664,TapisC,1
TAC22L,2023-02-02,625.114642,85.3,283.4046428,TapisC,1
TAC22L,2023-02-03,625.114642,84.1,282.3893754,TapisC,1
TAC22L,2023-02-04,625.114642,84.9,283.2596046,TapisC,1
TAC22L,2023-02-05,625.114642,85.1,283.2596046,TapisC,1
TAC22L,2023-02-06,625.114642,85.3,283.4046428,TapisC,1
TAC22L,2023-02-07,625.114642,85.3,283.6947192,TapisC,1
TAC22L,2023-02-08,625.114642,85.5,283.8397574,TapisC,1
TAC22L,2023-02-09,625.114642,85.2,283.1145664,TapisC,1
TAC22L,2023-02-10,625.114642,85.3,283.1145664,TapisC,1
TAC22L,2023-02-11,625.114642,85.5,283.2596046,TapisC,1
TAC22L,2023-02-12,625.114642,85.5,283.2596046,TapisC,1
TAC22L,2023-02-13,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-14,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-15,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-16,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-17,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-18,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-19,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-20,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-21,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-22,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-23,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-24,625.114642,85.6,283.6947192,TapisC,1
TAC22L,2023-02-25,625.114642,85.6,284.1298338,TapisC,1
TAC22L,2023-02-26,625.114642,85.6,284.1298338,TapisC,1
TAC22L,2023-02-27,625.114642,85.6,284.1298338,TapisC,1
TAC22L,2023-02-28,634.6871632,85.0,283.4046428,TapisC,1
TAC22L,2023-03-01,633.3818194,85.1,283.2596046,TapisC,1
TAC22L,2023-03-02,631.3512846,85.1,283.4046428,TapisC,1
TAC22L,2023-03-03,632.366552,85.0,283.2596046,TapisC,1
TAC22L,2023-03-04,630.91617,85.1,283.2596046,TapisC,1
TAC22L,2023-03-05,630.91617,85.1,283.2596046,TapisC,1
TAC22L,2023-03-06,628.8856352,85.1,1560.3209556,TapisC,1
TAC22L,2023-03-07,629.6108262,85.1,283.2596046,TapisC,1
TAC22L,2023-03-08,629.1757116,85.1,283.4046428,TapisC,1
TAC22L,2023-03-09,634.2520486,84.8,283.1145664,TapisC,1
TAC22L,2023-03-10,309.3664806,85.1,283.2596046,TapisC,1
TAC22L,2023-03-11,632.366552,85.1,282.9695282,TapisC,1
TAC22L,2023-03-12,631.641361,85.0,283.1145664,TapisC,1
TAC22L,2023-03-13,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-03-14,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-03-15,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-03-16,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-03-17,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-03-18,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-03-19,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-03-20,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-03-21,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-03-22,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-03-23,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-03-24,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-03-25,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-03-26,629.465788,85.1,283.8397574,TapisC,1
TAC22L,2023-03-27,629.465788,85.1,283.8397574,TapisC,1
TAC22L,2023-03-28,629.465788,85.5,283.6947192,TapisC,1
TAC22L,2023-03-29,629.465788,85.4,283.6947192,TapisC,1
TAC22L,2023-03-30,629.465788,85.5,283.4046428,TapisC,1
TAC22L,2023-03-31,629.465788,85.4,283.4046428,TapisC,1
TAC22L,2023-04-01,629.465788,82.9,281.5191462,TapisC,1
TAC22L,2023-04-02,629.465788,82.9,274.5573126,TapisC,1
TAC22L,2023-04-03,629.465788,82.9,281.0840316,TapisC,1
TAC22L,2023-04-04,629.465788,84.0,282.5344136,TapisC,1
TAC22L,2023-04-05,629.465788,84.4,282.6794518,TapisC,1
TAC22L,2023-04-06,629.465788,84.9,283.1145664,TapisC,1
TAC22L,2023-04-07,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-04-08,629.465788,85.1,283.2596046,TapisC,1
TAC22L,2023-04-09,629.465788,85.1,283.1145664,TapisC,1
TAC22L,2023-04-10,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-11,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-12,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-13,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-14,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-15,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-16,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-17,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-18,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-19,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-20,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-21,338.5191588,85.3,283.4046428,TapisC,1
